Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/handlers.py first seen with mtime 1717754525.8452258
File /usr/lib/python3.11/asyncio/unix_events.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/utils.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/hashable.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/sql/constants.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/images.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/asyncio/timeouts.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/__init__.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/timesince.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/__init__.py first seen with mtime 1717754525.6092227
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/sql/where.py first seen with mtime 1717754525.8732262
File /usr/lib/python3.11/email/mime/nonmultipart.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1717754525.705224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/management/commands/__init__.py first seen with mtime 1717754525.8452258
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/missions/views.py first seen with mtime 1717757268.962342
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/security/sessions.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/base.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/lib-dynload/_decimal.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/runners.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/servers/__init__.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/middleware/csrf.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/utils.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/timezone.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/reindent.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/files/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1717754525.705224
File /usr/lib/python3.11/email/message.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/management/color.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/__init__.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/multiprocessing/context.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/email/_policybase.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/serializers/base.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/query_utils.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/asyncio/selector_events.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/wsgiref/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/asyncio/tasks.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/base_user.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/checks.py first seen with mtime 1717754525.6492233
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/apps.py first seen with mtime 1717754525.7412245
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/urls/base.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/ssl.py first seen with mtime 1712426364.0
File /etc/python3.11/sitecustomize.py first seen with mtime 1702061818.0
File /usr/lib/python3.11/traceback.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/translation/reloader.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/apps.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/admin/templatetags/base.py first seen with mtime 1717754525.705224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/cache/__init__.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/cache.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/fnmatch.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/messages.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/email/utils.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/asgiref/__init__.py first seen with mtime 1717754525.0692158
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/__init__.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/utils.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loaders/app_directories.py first seen with mtime 1717754525.8812263
File /usr/lib/python3.11/lib-dynload/_queue.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/management/base.py first seen with mtime 1717754525.853226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/detail.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/utils.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/http/cookie.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/management/commands/__init__.py first seen with mtime 1717754525.853226
File /usr/lib/python3.11/email/_encoded_words.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/re/_casefix.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/special.py first seen with mtime 1717754525.869226
File /home/kristoffer/Documents/Conferences/EuroSTAR 2024/spacecats/spacecats/settings.py first seen with mtime 1717757482.185453
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/inspect.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/quopri.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/concurrent/futures/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/importlib/__init__.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/warnings.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/contenttypes/__init__.py first seen with mtime 1717754525.7412245
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/edit.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/email/__init__.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/http/response.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/forms/fields.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/conf/locale/__init__.py first seen with mtime 1717754525.6092227
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/__init__.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/loader.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/fields/reverse_related.py first seen with mtime 1717754525.8732262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/template/exceptions.py first seen with mtime 1717754525.8812263
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/__init__.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/caches.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/filters/right_margin.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/auth/validators.py first seen with mtime 1717754525.721224
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/_virtualenv.py first seen with mtime 1717754523.7931993
File /usr/lib/python3.11/mimetypes.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/token.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/security/__init__.py first seen with mtime 1717754525.8492258
File /usr/lib/python3.11/heapq.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/version.py first seen with mtime 1717754525.8892264
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/urls/resolvers.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/generic/__init__.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/email/encoders.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/lib-dynload/_asyncio.cpython-311-x86_64-linux-gnu.so first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/handlers/wsgi.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/compatibility/django_4_0.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/core/checks/files.py first seen with mtime 1717754525.8492258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/ipv6.py first seen with mtime 1717754525.8852262
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/staticfiles/finders.py first seen with mtime 1717754525.8452258
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/sqlparse/utils.py first seen with mtime 1717754524.9772146
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/views/decorators/common.py first seen with mtime 1717754525.8892264
File /usr/lib/python3.11/asyncio/coroutines.py first seen with mtime 1712426364.0
File /usr/lib/python3.11/struct.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/exceptions.py first seen with mtime 1717754525.869226
File /usr/lib/python3.11/opcode.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/utils/deconstruct.py first seen with mtime 1717754525.8852262
File /usr/lib/python3.11/asyncio/log.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/sessions/models.py first seen with mtime 1717754525.8212254
File /usr/lib/python3.11/re/_parser.py first seen with mtime 1712426364.0
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/contrib/messages/api.py first seen with mtime 1717754525.7972252
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/migrations/operations/base.py first seen with mtime 1717754525.869226
File /home/kristoffer/.cache/pypoetry/virtualenvs/eurostar_2024-2ySr1xSG-py3.11/lib/python3.11/site-packages/django/db/models/signals.py first seen with mtime 1717754525.8732262
